id,fase,descripcion_riesgo,probabilidad,impacto,nivel_riesgo,control_existe,efectividad_control,control_descripcion,control_faltante,prioridad_control_faltante,responsable_control,plazo_control_dias,estado_semanal,fecha_actualizacion,responsable_riesgo,accion_requerida,comentario,categoria_riesgo,publicar_ciudadano,validacion_tercero,conoce_ciudadano,estimacion_ahorro_q,mejora_transparencia
R-001,F0,Solicitud incompleta repetida por falta de checklist,4,2,Medio,Si,80,Checklist digital con validación básica,Validación automática de documentos,Media,Sistemas,60,Amarillo,2026-04-28,Jefe Planificación,Implementar OCR en checklist,3 solicitudes rechazadas en abril,Operativo,Si,No,No,0,Incrementa
R-002,F0,Priorizacion politizada se salta la matriz tecnica,3,4,Alto,Si,60,Matriz ponderada publicada,Publicacion de actas del comité,Alta,Planificacion,15,Rojo,2026-04-28,Director Planificación,Convocar comité extraordinario,Caso escuela X priorizado sin criterios,Gobernanza,Si,No,No,0,Incrementa
R-003,F0,Ausencia de registro SNIP por falla del sistema,2,4,Medio,Si,70,Procedimiento manual de respaldo,Validacion diaria automatica,Media,Analista SNIP,30,Verde,2026-04-28,Analista SNIP,Monitoreo diario,Sin incidentes en 30 dias,Tecnologico,No,No,No,0,Neutro
R-004,F1,Terreno con problemas de titularidad detectados tarde,3,5,Critico,Si,90,Certificacion registral <30 dias,Alerta temprana de vencimiento,Alta,Juridica,15,Verde,2026-04-28,Asuntos Juridicos,Renovar certificaciones,3 terrenos en titulación supletoria,Legal,Si,No,Si,50000,Incrementa
R-005,F1,Terreno con pendiente mayor 1.5 porciento no detectado,3,4,Alto,Si,95,Checklist de exclusion en visita,Uso de GPS/estacion total,Media,Desarrollo,30,Verde,2026-04-25,Desarrollo Proyectos,Adquirir 2 GPS portátiles,Pendiente aprobada,Tecnico,Si,No,No,0,Incrementa
R-006,F1,Ente externo no responde en plazo,5,4,Critico,Si,30,Convenios informales,Convenio formal con plazos + silencio,Critica,Direccion,30,Rojo,2026-04-28,Director Planificación,Reunion CONRED 2026-05-03,CONRED retrasa 45 dias,Externo,Si,No,Si,250000,Critica
R-007,F1,Dictamenes externos contradictorios,2,4,Medio,No,0,No existe,Sesion de coordinacion interinstitucional,Alta,Planificacion,45,Amarillo,2026-04-20,Jefe Planificación,Crear protocolo de resolucion,Detectado en proyecto Z,Externo,Si,Potencial,No,0,Incrementa
R-008,F1,Municipalidad no emite licencia de construccion,3,4,Alto,Si,60,Oficio sellado de recibido,Escalacion a gobernacion + amparo,Media,Juridica,60,Amarillo,2026-04-28,Asesor Legal,Preparar 3 recursos de amparo,Municipio X retrasa 30 dias,Legal,Si,No,Si,0,Incrementa
R-009,F2,Personal sin capacitacion BIM,4,4,Alto,No,0,No existe,Plan de capacitacion progresiva 3 niveles,Critica,Diseño,45,Rojo,2026-04-28,Jefe Diseño,Contratar consultoria capacitacion,3 proyectos en diseño sin BIM,Talento,No,No,No,0,Neutro
R-010,F2,Modelo BIM con interferencias no detectadas,3,5,Critico,Si,40,Revision manual por pares,Clash detection automatico,Critica,Diseño,30,Rojo,2026-04-27,Supervisor BIM,Comprar licencia software clash detection,Proyecto W detecto 12 interferencias tarde,Tecnologico,Si,Potencial,No,150000,Incrementa
R-011,F2,Cambios de alcance durante diseño,4,3,Alto,Si,70,Acta de congelamiento al 60%,Sistema de control de cambios aprobado,Alta,Director Proyecto,30,Amarillo,2026-04-28,Director Proyecto,Implementar registro digital,2 cambios solicitados en abril,Operativo,Si,No,No,0,Incrementa
R-012,F2,Estudio de suelos insuficiente o mal ejecutado,3,5,Critico,Si,85,Laboratorio acreditado,Supervision independiente de muestras,Alta,Desarrollo,45,Verde,2026-04-20,Jefe Desarrollo,Crear panel de laboratorios preaprobados,Ningun incidente en 2026,Tecnico,Si,Sí,No,100000,Incrementa
R-013,F2,Falta de acceso a informacion base,4,4,Alto,Si,50,Solicitud formal a entes 15 dias,Base de datos centralizada de planos,Alta,Diseño,60,Amarillo,2026-04-28,Jefe Diseño,Digitalizar planos historicos,50 establecimientos en espera,Tecnologico,Si,No,No,0,Incrementa
R-014,F3,Catalogo de costos desactualizado,4,4,Alto,No,0,Actualizacion anual,Revision trimestral con investigacion,Critica,Costos,30,Rojo,2026-04-28,Jefe Costos,Actualizar Q2 antes 2026-05-07,Ultima actualizacion diciembre 2025,Financiero,No,No,No,0,Neutro
R-015,F3,Sobreprecio por falta de cotizaciones,3,4,Alto,Si,60,Minimo 3 cotizaciones,Base historica de precios de proyectos,Alta,Analista Costos,45,Amarillo,2026-04-25,Analista Costos,Crear repositorio de precios,Proyecto V sobreprecio 12,Financiero,Si,No,No,200000,Incrementa
R-016,F3,Desplazamiento cambiario en materiales,3,3,Medio,Si,70,Clausula de ajuste en contrato,Factor contingencia cambiaria 3-5,Media,Director Financiero,30,Verde,2026-04-28,Director Financiero,Monitoreo semanal tipo de cambio,Acero +8 en Q1 2026,Financiero,Si,No,No,0,Neutro
R-017,F3,Costeo sobre diseño preliminar difiere del final,3,4,Alto,Si,65,Fast tracking controlado al 70,Tolerancia maxima 10 con ajuste,Alta,Jefe Costos Diseño,30,Amarillo,2026-04-20,Jefe Costos,Mejorar comunicacion equipos,Proyecto U variacion 14,Operativo,Si,No,No,0,Incrementa
R-018,F4,Impugnacion de bases por oferente,3,4,Alto,Si,75,Revision juridica previa,Respuesta publica a consultas en plataforma,Alta,Jefe Eventos,30,Amarillo,2026-04-28,Jefe Eventos,Estandarizar respuestas a FAQ,2 impugnaciones en 2026,Legal,Si,No,No,50000,Incrementa
R-019,F4,Solo un oferente en licitacion,3,4,Alto,Si,60,Analisis precios vs catalogo,Difusion ampliada en plataformas,Media,Comite Contratacion,45,Verde,2026-04-28,Comite Contratacion,Revisar bases para atraer mas oferentes,Proyecto T unica oferta aceptable,Operativo,Si,No,No,0,Neutro
R-020,F4,Contratista sin experiencia en edificios estatales,4,5,Critico,Si,50,Evaluacion con minimo 2 proyectos,Clausula de desempeño con penalizaciones,Critica,Jefe Eventos,30,Rojo,2026-04-28,Jefe Eventos,Endurecer criterios de precalificacion,Contratista S incumplio en obra anterior,Legal,Si,Sí,No,300000,Incrementa
R-021,F4,Conflicto de interes en adjudicacion,2,5,Alto,Si,85,Declaracion jurada + verificacion,Inhabilitacion automatica en sistema,Media,Juridico,60,Verde,2026-04-28,Juridico,Revision aleatoria de casos historicos,Sin detecciones en 2026,Gobernanza,Si,Sí,No,0,Incrementa
R-022,F5,Contratista incumple plan de inversion del anticipo,3,5,Critico,Si,80,Fianza de anticipo al 100,Verificacion de desembolsos en 15 dias,Critica,Supervisor Control,15,Amarillo,2026-04-28,Supervisor,Auditar proyecto R,Contratista R retraso compra de materiales,Financiero,Si,No,Si,100000,Incrementa
R-023,F5,Falta de materiales criticos por desabastecimiento,3,4,Alto,Si,60,Reunion LPS con restricciones 3 semanas,Inventario minimo de seguridad,Alta,Contratista Supervisor,30,Amarillo,2026-04-25,Supervisor,Coordinar con proveedores locales,Cemento escasez en region norte,Operativo,Si,No,No,0,Incrementa
R-024,F5,Baja productividad de mano de obra,4,3,Alto,Si,55,Contratista presenta organigrama,Curva de aprendizaje en cronograma,Alta,Supervisor,30,Amarillo,2026-04-28,Supervisor,Capacitacion en sitio obligatoria,Rotacion 15 mensual en proyecto Q,Talento,Si,No,No,0,Incrementa
R-025,F5,Accidentes laborales con suspension de obra,2,5,Alto,Si,80,Plan de seguridad aprobado previamente,Equipo proteccion personal obligatorio,Media,Supervisor Seguridad,15,Verde,2026-04-28,Supervisor Seguridad,Simulacro trimestral,Sin accidentes graves en 2026,Seguridad,Si,No,No,0,Neutro
R-026,F5,Variaciones en cantidades de obra metrados,4,3,Medio,Si,70,Remetricacion mensual,Documento cambio si supera 5 del rubro,Media,Supervisor,30,Verde,2026-04-25,Supervisor,Capacitacion en medicion de cantidades,Variacion promedio 3.5,Tecnico,Si,No,No,0,Neutro
R-027,F5,Clima adverso que detiene obra,3,3,Medio,Si,75,Cronograma con holgura climatica 15,Actividades criticas en estacion seca,Media,Contratista Supervisor,30,Verde,2026-04-20,Supervisor,Plan de mitigacion contratiempos,2 dias perdidos por lluvias en abril,Operativo,Parcial,No,No,0,Neutro
R-028,F5,Comunidad bloquea obra por incumplimiento de compromisos,2,4,Medio,Si,65,Acta de compromiso comunitario previa,Canal de quejas con respuesta 48h,Media,Supervisor,30,Verde,2026-04-28,Supervisor,Gestion social continua,Sin bloqueos en 2026,Social,Parcial,No,Parcial,0,Incrementa
R-029,F6,Obra entregada pero con vicios ocultos,3,5,Critico,Si,85,Fianza de conservacion de obra 1 año,Periodo de garantia en contrato NEC4,Alta,Supervisor Contratista,30,Amarillo,2026-04-28,Supervisor,Inspeccion exhaustiva comision receptora,Proyecto Y con observaciones menores,Tecnico,Si,Potencial,No,75000,Incrementa
R-030,F6,Manual de operacion y mantenimiento incompleto,4,3,Alto,Si,70,Exigible como condicion de pago final,Checklist de contenido minimo,Alta,Supervisor,30,Amarillo,2026-04-28,Supervisor,Validar manual antes de entrega,Manuales incompletos en 2 entregas,Operativo,Si,No,No,0,Incrementa
R-031,F6,Municipalidad no acepta la obra,2,4,Medio,Si,80,Acta de socializacion durante ejecucion,Capacitacion operador previa a entrega,Media,Comision Receptora,45,Verde,2026-04-28,Comision Receptora,Acta de recepcion condicionada,Todos los proyectos aceptados en 2026,Social,Si,No,Si,0,Incrementa
R-032,Transversal,Cambio de autoridades que revierte decisiones,3,4,Alto,Si,70,Expediente digital inmodificable,Clausula de estabilidad juridica en contratos,Alta,Director General,60,Amarillo,2026-04-28,Director General,Documentar decisiones tecnicas firmadas,3 cambios de autoridad en 2025,Gobernanza,Si,No,No,0,Incrementa
R-033,Transversal,Falta de presupuesto para siguiente año fiscal,3,5,Critico,Si,75,Programacion plurianual en SNIP,Priorizacion de obras por fases completas,Alta,Director Financiero,60,Amarillo,2026-04-28,Director Financiero,Gestion anticipada de recursos,Recorte proyectado 10 para 2027,Financiero,Si,No,No,0,Neutro
R-034,Transversal,Rotacion de personal tecnico,4,3,Alto,Si,50,Manual de procedimientos actualizado,Bitacora digital de decisiones + plan de sucesion,Alta,Director RRHH,90,Amarillo,2026-04-28,Director RRHH,Certificacion interna obligatoria,2 supervisores renunciaron en Q1,Talento,No,No,No,0,Neutro
R-035,Transversal,Denuncia ciudadana o auditoria con hallazgos,2,5,Alto,Si,80,Transparencia activa publicacion de avances,Expediente digital completo accesible,Media,Director Infraestructura,45,Verde,2026-04-28,Director Infraestructura,Responder en plazo legal,Sin denuncias en 2026,Gobernanza,Si,Sí,Sí,0,Incrementa
R-036,Transversal,Correcciones en serie por falta de criterios unicos,4,4,Alto,Si,65,Checklist unico de requisitos,Notificacion con causa especifica y plazo,Alta,Jefe Planificacion,30,Rojo,2026-04-28,Jefe Planificacion,Consensuar checklist con SEGEPLAN,3 rechazos consecutivos en proyecto V,Operativo,Si,No,No,0,Incrementa
